,,
codigo,descripcion,naturaleza
1,Activo,Debe
1.1,Efectivo,Debe
1.1.05,Caja,Debe
1.1.05.01,Caja Mayor,Debe
1.1.05.02,Caja Menor,Debe
1.1.05.03,Efectivo por Depositar,Debe
1.1.10,Bancos,Debe
1.1.10.01,Moneda Nacional,Debe
1.1.10.02,Moneda Extranjera,Debe
1.1.15,Otras Entidades Financieras,Debe
1.1.15.01,Moneda Nacional,Debe
1.1.15.02,Moneda Extranjera,Debe
1.1.20,Fondos Fijos,Debe
1.1.20.01,Oficinas Administrativas,Debe
1.1.20.02,Oficinas de la Planta,Debe
1.1.25,Fondos en Tránsito,Debe
1.1.25.01,Bancos,Debe
1.1.25.02,Otras Entidades Financieras,Debe
1.1.30,Fondos Rotatorios,Debe
1.1.30.01,Oficinas de la Planta,Debe
1.1.30.02,Oficina de Ventas,Debe
1.2,Inversiones a Corto Plazo,Debe
1.2.05,Acciones,Debe
1.2.05.01,Comunes,Debe
1.2.05.02,Preferentes,Debe
1.2.10,Bonos,Debe
1.2.10.01,Compañías Privadas,Debe
1.2.10.02,Entidades Públicas,Debe
1.2.15,Papeles Comerciales,Debe
1.2.15.01,Moneda Nacional,Debe
1.2.20,Otras,Debe
1.2.20.01,Depósitos a Plazo Fijo,Debe
1.2.99,Provisiones,Debe
1.2.99.01,Acciones,Debe
1.2.99.02,Bonos,Debe
1.2.99.03,Papeles Comerciales,Debe
1.2.99.04,Otras,Debe
1.3,Cuentas por Cobrar,Debe
1.3.05,Comerciales,Debe
1.3.05.01,Clientes Minoristas,Debe
1.3.05.02,Clientes Mayoristas,Debe
1.3.10,Intercompañías,Debe
1.3.10.01,Nacionales,Debe
1.3.10.02,Exterior,Debe
1.3.15,Personal,Debe
1.3.15.01,Préstamos,Debe
1.3.15.02,Anticipo de Sueldos,Debe
1.3.15.03,Anticipo de Vacaciones,Debe
1.3.15.04,Anticipo de Utilidades,Debe
1.3.15.05,Anticipo de Gastos,Debe
1.3.15.99,Otras,Debe
1.3.20,Otras Cuentas por Cobrar,Debe
1.3.20.01,Anticipos a Proveedores,Debe
1.3.20.02,Reclamos al Seguro,Debe
1.3.20.03,Impuesto al Consumo Suntuario y de Venta,Debe
1.3.20.04,Dividendos por Cobrar,Debe
1.3.99,Provisiones,Debe
1.3.99.01,Comerciales,Debe
1.3.99.02,Intercompañías,Debe
1.3.99.03,Personal,Debe
1.3.99.04,Otras Cuentas por Cobrar,Debe
1.4,Inventarios,Debe
1.4.05,Productos Terminados,Debe
1.4.05.90,Correc. Monet. Inv.  de Productos Termin,Debe
1.4.10,Productos en Proceso,Debe
1.4.10.01,Productos en Proceso Materia Prima,Debe
1.4.10.02,Productos en Proceso Mano de Obra Direct,Debe
1.4.10.03,Productos en Proceso Costos Indirectos d,Debe
1.4.10.90,Correc. Monet. Productos en Proceso,Debe
1.4.15,Materias Primas Mat. y Sum.,Debe
1.4.15.01,Materias Primas,Debe
1.4.15.02,Materiales,Debe
1.4.15.03,Suministros,Debe
1.4.15.04,Otros Mat. y Sum.,Debe
1.4.15.90,"Correc. Monet. Inv.  de Materias Primas,",Debe
1.4.20,Inv.  en Tránsito,Debe
1.4.20.01,Materias Primas,Debe
1.4.20.02,Suministros,Debe
1.4.20.03,Materiales,Debe
1.4.20.04,Otros Mat. y Sum.  en Tránsito,Debe
1.4.20.90,Correc. Monet. de Inventario en Tránsito,Debe
1.4.25,En poder de Terceros,Debe
1.4.25.01,Materias Primas,Debe
1.4.25.02,Materiales,Debe
1.4.25.03,Suministros,Debe
1.4.25.04,Otros Inventarios,Debe
1.4.25.90,Correc. Monet. Inv.  en Poder de Tercero,Debe
1.4.99,Prov. de Inventarios,Debe
1.4.99.01,Materias Primas,Debe
1.4.99.02,Materiales,Debe
1.4.99.03,Suministros,Debe
1.4.99.04,Otros Inventarios,Debe
1.4.99.90,Correc. Monet. Prov. de Inventarios,Debe
1.5,Prepagados,Debe
1.5.05,Impuestos,Debe
1.5.05.01,Impuesto Sobre la Renta,Debe
1.5.05.02,Crédito Fiscal - Retenciones,Debe
1.5.05.03,Impuestos  Municipales,Debe
1.5.10,Seguros,Debe
1.5.10.01,Planta  Física,Debe
1.5.10.02,Mobiliario,Debe
1.5.10.03,Maquinarias y Equipos,Debe
1.5.10.04,Vehículos,Debe
1.5.10.05,Inventarios,Debe
1.5.10.06,Hospitalización Cirugía y Maternidad,Debe
1.5.10.07,Vida,Debe
1.5.10.08,Accidentes Personales,Debe
1.5.10.09,Responsabilidad Civil de Vehículos,Debe
1.5.10.10,Responsabilidad Civil General,Debe
1.5.10.90,Correc. Monet. Seguros,Debe
1.5.15,Intereses,Debe
1.5.15.01,Bancos,Debe
1.5.15.02,Otras Entidades Financieras,Debe
1.5.20,Alquileres,Debe
1.5.20.01,Locales de Ventas,Debe
1.5.20.02,Oficinas Administrativas,Debe
1.5.20.03,Almacenes de Depósito,Debe
1.5.25,Publicidad,Debe
1.5.25.01,Publicidad por Televisión,Debe
1.5.25.02,Publicidad por Radio,Debe
1.5.25.03,Publicidad por Prensa,Debe
1.5.30,Suministros de Oficina,Debe
1.5.30.01,Suministros de Papelería,Debe
1.5.30.02,Suministros de Artículos de Computación,Debe
1.5.30.03,Suministros Varios,Debe
1.6,Inversiones a Largo Plazo,Debe
1.6.05,Acciones,Debe
1.6.05.01,Comunes,Debe
1.6.05.02,Preferentes,Debe
1.6.05.90,Correc. Monet. Acciones,Debe
1.6.10,Bonos,Debe
1.6.10.01,Compañías Privadas,Debe
1.6.10.02,Entidades Públicas,Debe
1.6.15,Papeles Comerciales,Debe
1.6.15.01,Moneda Nacional,Debe
1.6.20,Otras,Debe
1.6.20.01,Depósitos a Plazo Fijo,Debe
1.6.99,Prov. Inversiones a Largo Plazo,Debe
1.6.99.01,Acciones,Debe
1.6.99.02,Bonos,Debe
1.6.99.03,Papeles Comerciales,Debe
1.6.99.04,Otras,Debe
1.6.99.90,Correc. Monet. Prov. Inversiones a Largo,Debe
1.7,Activo Fijo Tangible,Debe
1.7.05,Terrenos,Debe
1.7.05.01,Terrenos Urbanos,Debe
1.7.05.02,Terrenos Rurales,Debe
1.7.05.90,Corrección  Monetaria Terrenos,Debe
1.7.10,Planta,Debe
1.7.10.90,Correc. Monet. Planta,Debe
1.7.15,Edificios,Debe
1.7.15.01,Edificio Sede Administrativa,Debe
1.7.15.02,Edificios Sucursales,Debe
1.7.15.90,Correc. Monet. Edificios,Debe
1.7.20,Instalaciones,Debe
1.7.20.01,Instalaciones Sede Administrativa,Debe
1.7.20.02,Instalaciones Sucursales,Debe
1.7.20.90,Correc. Monet. Instalaciones,Debe
1.7.25,Maquinarias,Debe
1.7.25.90,Correc. Monet. Maquinarias,Debe
1.7.30,Mobiliario,Debe
1.7.30.01,Mobiliario de Oficinas Administrativas,Debe
1.7.30.02,Mobiliario de Sucursales,Debe
1.7.30.90,Correc. Monet. Mobiliario,Debe
1.7.35,Equipos,Debe
1.7.35.01,Equipos de Computación,Debe
1.7.35.02,Equipos Varios,Debe
1.7.35.90,Correc. Monet. Equipos,Debe
1.7.40,Vehículos,Debe
1.7.40.01,Camiones de Reparto,Debe
1.7.40.02,Vehículos Sede Administrativa,Debe
1.7.40.03,Montacargas,Debe
1.7.40.90,Correc. Monet. Vehículos,Debe
1.7.45,Construcciones en Proceso,Debe
1.7.45.01,Nueva Sede Administrativa,Debe
1.7.45.02,Galpones de Almacenaje,Debe
1.7.45.03,Camiones en Acondicionamiento,Debe
1.7.45.90,Correc. Monet. Construcciones en Proceso,Debe
1.7.99,Cuentas Complementarias,Debe
1.7.99.01,Depreciación Acumulada Planta,Debe
1.7.99.02,Depreciación Acumulada Edificios,Debe
1.7.99.03,Depreciación Acumulada Instalaciones,Debe
1.7.99.04,Depreciación Acumulada  Maquinarias,Debe
1.7.99.05,Depreciación Acumulada Mobiliario,Debe
1.7.99.06,Depreciación Acumulada Equipos,Debe
1.7.99.07,Depreciación Acumulada Vehículos,Debe
1.7.99.90,Correc. Monet. Depreciación Acumulada,Debe
1.8,Activo Fijo Intangible,Debe
1.8.05,Marcas,Debe
1.8.05.01,Marcas Adquiridas,Debe
1.8.05.90,Correc. Monet. Marcas,Debe
1.8.10,Patentes,Debe
